RP/0/RP0/CPU0:esenyurt_int2_asr9922#show run
Fri Apr 24 14:44:59.377 GMT-3
!! Building configuration...
!! IOS XR Configuration 7.11.21
!! Last configuration change at Thu Apr  2 14:13:04 2026 by nazim.alitkan
!
service unsupported-transceiver
hostname esenyurt_int2_asr9922
group Mngt_InBand_ACL
 control-plane
  management-plane
   inband
    interface 'TenGigE.*'
  ios-regex '^9121 42967_',
  ios-regex '^9121 42926_',
  ios-regex '^9121 42910_',
  ios-regex '^9121 42736_',
  ios-regex '^9121 42716_',
  ios-regex '^9121 42701_',
  ios-regex '^9121 42626_',
  ios-regex '^9121 42609_',
  ios-regex '^9121 42447_',
  ios-regex '^9121 42421_',
  ios-regex '^9121 42397_',
  ios-regex '^9121 42260_',
  ios-regex '^9121 42193_',
  ios-regex '^9121 42176_',
  ios-regex '^9121 42169_',
  ios-regex '^9121 42147_',
  ios-regex '^9121 42055_',
  ios-regex '^9121 41999_',
  ios-regex '^9121 41902_',
  ios-regex '^9121 41801_',
  ios-regex '^9121 41735_',
  ios-regex '^9121 41686_',
  ios-regex '^9121 41417_',
  ios-regex '^9121 41324_',
  ios-regex '^9121 41296_',
  ios-regex '^9121 40970_',
  ios-regex '^9121 39427_',
  ios-regex '^9121 39410_',
  ios-regex '^9121 39298_',
  ios-regex '^9121 39253_',
  ios-regex '^9121 39185_',
  ios-regex '^9121 39124_',
  ios-regex '^9121 35547_',
  ios-regex '^9121 35474_',
  ios-regex '^9121 35211_',
  ios-regex '^9121 35080_',
  ios-regex '^9121 34996_',
  ios-regex '^9121 34959_',
  ios-regex '^9121 34755_',
  ios-regex '^9121 34684_',
  ios-regex '^9121 34619_',
  ios-regex '^9121 34478_',
  ios-regex '^9121 34418_',
  ios-regex '^9121 34403_',
  ios-regex '^9121 34398_',
  ios-regex '^9121 34388_',
  ios-regex '^9121 34296_',
  ios-regex '^9121 34162_',
  ios-regex '^9121 34117_',
  ios-regex '^9121 33960_',
  ios-regex '^9121 31704_',
  ios-regex '^9121 31689_',
  ios-regex '^9121 31674_',
  ios-regex '^9121 31645_',
  ios-regex '^9121 31541_',
  ios-regex '^9121 31526_',
  ios-regex '^9121 31365_',
  ios-regex '^9121 31307_',
  ios-regex '^9121 31274_',
  ios-regex '^9121 30840_',
  ios-regex '^9121 30734_',
  ios-regex '^9121 29549_',
  ios-regex '^9121 29434_',
  ios-regex '^9121 29221_',
  ios-regex '^9121 29179_',
  ios-regex '^9121 28967_',
  ios-regex '^9121 28865_',
  ios-regex '^9121 28845_',
  ios-regex '^9121 2592_',
  ios-regex '^9121 25323_',
  ios-regex '^9121 25145_',
  ios-regex '^9121 24944_',
  ios-regex '^9121 24922_',
  ios-regex '^9121 24891_',
  ios-regex '^9121 24706_',
  ios-regex '^9121 24667_',
  ios-regex '^9121 21084_',
  ios-regex '^9121 20978_',
  ios-regex '^9121 20967_',
  ios-regex '^9121 20954_',
  ios-regex '^9121 20622_',
  ios-regex '^9121 197386_',
  ios-regex '^9121 1967_',
  ios-regex '^9121 16187_',
  ios-regex '^9121 15819_',
  ios-regex '^9121 15755_',
  ios-regex '^9121 15656_',
  ios-regex '^9121 15406_',
  ios-regex '^9121 13278_',
  ios-regex '^9121 13263_',
  ios-regex '^9121 13102_',
  ios-regex '^9121 12908_',
  ios-regex '^9121 12903_',
  ios-regex '^9121 12891_',
  ios-regex '^9121 12861_',
  ios-regex '^9121 12858_',
  ios-regex '^9121 12794_',
  ios-regex '^9121 12777_',
  ios-regex '^9121 12599_',
  ios-regex '^9121 12444_',
  ios-regex '^9121 12296_',
  ios-regex '^9121 197633_',
  ios-regex '^9121 51625_',
  ios-regex '^9121 34984_',
  ios-regex '^9121 8966_'
end-set
!
as-path-set YANDEX_OZEL
  ios-regex '_13238'
end-set
!
as-path-set for_Pegasus
  ios-regex '_12880_',
  ios-regex '_6736_'
end-set
!
as-path-set TWITTER_OZEL
  ios-regex '_13414'
end-set
!
as-path-set YOUTUBE_OZEL
  ios-regex '_15169'
end-set
!
as-path-set FACEBOOK_OZEL
  ios-regex '_32934'
end-set
!
as-path-set Garanti_12903
  ios-regex '_12903'
end-set
!
as-path-set NSU_PREFFERED
  dfa-regex '_9121_',
  dfa-regex '_8928_',
  dfa-regex '_6762_',
  dfa-regex '_1273_'
end-set
!
as-path-set WHATSAPP_OZEL
  ios-regex '_36351'
end-set
!
as-path-set MICROSOFT_OZEL
  ios-regex '_8075'
end-set
!
as-path-set Peering_Radore
  ios-regex '^42926$',
  ios-regex '^42926 197328$',
  ios-regex '^42926 199484$',
  ios-regex '^42926 208095$'
end-set
!
as-path-set TT_National_v2
  ios-regex '^9121 42716$',
  ios-regex '^9121 42736$',
  ios-regex '^9121 42752$',
  ios-regex '^9121 42868$',
  ios-regex '^9121 42910$',
  ios-regex '^9121 42926$',
  ios-regex '^9121 42967$',
  ios-regex '^9121 42999$',
  ios-regex '^9121 43116$',
  ios-regex '^9121 43210$',
  ios-regex '^9121 43242$',
  ios-regex '^9121 43260$',
  ios-regex '^9121 43276$',
  ios-regex '^9121 43300$',
  ios-regex '^9121 43356$',
  ios-regex '^9121 43391$',
  ios-regex '^9121 43417$',
  ios-regex '^9121 43425$',
  ios-regex '^9121 43488$',
  ios-regex '^9121 43582$',
  ios-regex '^9121 43642$',
  ios-regex '^9121 43716$',
  ios-regex '^9121 43725$',
  ios-regex '^9121 43779$',
  ios-regex '^9121 43856$',
  ios-regex '^9121 44261$',
  ios-regex '^9121 44274$',
  ios-regex '^9121 44389$',
  ios-regex '^9121 44558$',
  ios-regex '^9121 44565$',
  ios-regex '^9121 44637$',
  ios-regex '^9121 44713$',
  ios-regex '^9121 44766$',
  ios-regex '^9121 44922$',
  ios-regex '^9121 47123$',
  ios-regex '^9121 47185$',
  ios-regex '^9121 47190$',
  ios-regex '^9121 47238$',
  ios-regex '^9121 47276$',
  ios-regex '^9121 47288$',
  ios-regex '^9121 47294$',
  ios-regex '^9121 47331$',
  ios-regex '^9121 47387$',
  ios-regex '^9121 47524$',
  ios-regex '^9121 47591$',
  ios-regex '^9121 47883$',
  ios-regex '^9121 47894$',
  ios-regex '^9121 48170$',
  ios-regex '^9121 48292$',
  ios-regex '^9121 48313$',
  ios-regex '^9121 48319$',
  ios-regex '^9121 48737$',
  ios-regex '^9121 48895$',
  ios-regex '^9121 48953$',
  ios-regex '^9121 49027$',
  ios-regex '^9121 49175$',
  ios-regex '^9121 49467$',
  ios-regex '^9121 49563$',
  ios-regex '^9121 49581$',
  ios-regex '^9121 49632$',
  ios-regex '^9121 49672$',
  ios-regex '^9121 49840$',
  ios-regex '^9121 49843$',
  ios-regex '^9121 49861$',
  ios-regex '^9121 49879$',
  ios-regex '^9121 49887$',
  ios-regex '^9121 50111$',
  ios-regex '^9121 50146$',
  ios-regex '^9121 51174$',
  ios-regex '^9121 51533$',
  ios-regex '^9121 51540$',
  ios-regex '^9121 51559$',
  ios-regex '^9121 51559$',
  ios-regex '^9121 51585$',
  ios-regex '^9121 51695$',
  ios-regex '^9121 51703$',
  ios-regex '^9121 52033$',
  ios-regex '^9121 52117$',
  ios-regex '^9121 5422$',
  ios-regex '^9121 5458$',
  ios-regex '^9121 5474$',
  ios-regex '^9121 56582$',
  ios-regex '^9121 56860$',
  ios-regex '^9121 56998$',
  ios-regex '^9121 57914$',
  ios-regex '^9121 58012$',
  ios-regex '^9121 58051$',
  ios-regex '^9121 58109$',
  ios-regex '^9121 58151$',
  ios-regex '^9121 58156$',
  ios-regex '^9121 58183$',
  ios-regex '^9121 58203$',
  ios-regex '^9121 58295$',
  ios-regex '^9121 59487$',
  ios-regex '^9121 59490$',
  ios-regex '^9121 59887$',
  ios-regex '^9121 60056$',
  ios-regex '^9121 60083$',
  ios-regex '^9121 60146$',
  ios-regex '^9121 60283$',
  ios-regex '^9121 60659$',
  ios-regex '^9121 60660$',
  ios-regex '^9121 60847$',
  ios-regex '^9121 60896$',
  ios-regex '^9121 60946$',
  ios-regex '^9121 61220$',
  ios-regex '^9121 61345$',
  ios-regex '^9121 61420$',
  ios-regex '^9121 61966$',
  ios-regex '^9121 62187$',
  ios-regex '^9121 62211$',
  ios-regex '^9121 62274$',
  ios-regex '^9121 6707$',
  ios-regex '^9121 6755$',
  ios-regex '^9121 6822$',
  ios-regex '^9121 6823$',
  ios-regex '^9121 8363$',
  ios-regex '^9121 8378$',
  ios-regex '^9121 8386$',
  ios-regex '^9121 8456$',
  ios-regex '^9121 8505$',
  ios-regex '^9121 8517$',
  ios-regex '^9121 8639$',
  ios-regex '^9121 8678$',
  ios-regex '^9121 8685$',
  ios-regex '^9121 8705$',
  ios-regex '^9121 8831$',
  ios-regex '^9121 8869$',
  ios-regex '^9121 8947$',
  ios-regex '^9121 9000$',
  ios-regex '^9121 9021$'
end-set
!
as-path-set TT_National_v3
  ios-regex '^9121$',
  ios-regex '^9121 (33856_|42716_|42736_|42752_|42868_|42910_|42926_|42967_|42999_|43116_|43210_|43242_|43260_|43276_|43300_)',
  ios-regex '^9121 (43356_|43391_|43417_|43425_|43488_|43582_|43642_|43716_|43725_|43779_|43856_|44261_|44274_|44389_)',
  ios-regex '^9121 (44558_|44565_|44637_|44713_|44766_|44922_|47123_|47185_|47190_|47238_|47276_|47288_|47294_|47331_)',
  ios-regex '^9121 (47387_|47524_|47591_|47883_|47894_|48170_|48292_|48313_|48319_|48737_|48895_|48953_|49027_|38920_|49175_)',
  ios-regex '^9121 (49467_|49563_|49581_|49632_|49672_|49840_|49843_|49861_|49879_|49887_|50111_|50146_|51174_|51533_|9021_)',
  ios-regex '^9121 (51540_|51559_|51559_|51585_|51695_|51703_|52033_|52117_|5422_|5458_|5474_|56582_|56860_|56998_|9000_)',
  ios-regex '^9121 (57914_|58012_|58051_|58109_|58151_|58156_|58183_|58203_|58295_|59487_|59490_|59887_|60056_|60083_|8947_|6507_)',
  ios-regex '^9121 (60146_|60283_|60659_|60660_|60847_|60896_|60946_|61220_|61345_|64512_|61420_|61966_|62187_|62211_|62274_|8869_)',
  ios-regex '^9121 (6707_|6755_|6822_|6823_|8363_|8378_|8386_|8456_|8505_|8517_|8639_|8678_|8685_|8705_|196627_|8831_|39253_|42807)'
end-set
!
as-path-set TT_National_v4
  ios-regex '^9121$',
  ios-regex '^9121 (42716_|42736_|42752_|42868_|42910_|42926_|42967_|42999_|43116_|43210_|43242_|43260_|43276_|43300_)',
  ios-regex '^9121 (43356_|43391_|43417_|43425_|43488_|43582_|43642_|43716_|43725_|43779_|43856_|44261_|44274_|44389_)',
  ios-regex '^9121 (44558_|44565_|44637_|44713_|44766_|44922_|47123_|47185_|47190_|47238_|47276_|47288_|47294_|47331_)',
  ios-regex '^9121 (47387_|47524_|47591_|47883_|47894_|48170_|48292_|48313_|48319_|48737_|48895_|48953_|49027_|38920_|49175_)',
  ios-regex '^9121 (49467_|49563_|49581_|49632_|49672_|49840_|49843_|49861_|49879_|49887_|50111_|50146_|51174_|51533_|9021_)'
end-set
!
as-path-set VCNO_PREFERRED
  dfa-regex '_9121_',
  dfa-regex '_8928_',
  dfa-regex '_3209_',
  dfa-regex '_6762_'
end-set
!
as-path-set For_LB_TT_Upload
  ios-regex '^9121 (47883_|47524_|9021_)'
end-set
!
as-path-set GAME_Server_16509
  ios-regex '_16509'
end-set
!
as-path-set GAME_Server_24940
  ios-regex '_24940'
end-set
!
as-path-set SEABONE_PREFFERED
  dfa-regex '_9121_',
  dfa-regex '_8928_',
  dfa-regex '_3209_',
  dfa-regex '_1273_'
end-set
!
as-path-set TT_Mobil_Istanbul
  ios-regex '_20978'
end-set
!
as-path-set INTEROUTE_PREFFERED
  dfa-regex '_9121_',
  dfa-regex '_6762_',
  dfa-regex '_3209_',
  dfa-regex '_1273_'
end-set
!
as-path-set TT_National_over_NSU
  ios-regex '^3209 9121$',
  ios-regex '^3209 9121 9121$',
  ios-regex '^3209 9121 9021_',
  ios-regex '^3209 9121 9000_',
  ios-regex '^3209 9121 8927_',
  ios-regex '^3209 9121 8869_',
  ios-regex '^3209 9121 8831_',
  ios-regex '^3209 9121 8721_',
  ios-regex '^3209 9121 8705_',
  ios-regex '^3209 9121 8685_',
  ios-regex '^3209 9121 8678_',
  ios-regex '^3209 9121 8517_',
  ios-regex '^3209 9121 8505_',
  ios-regex '^3209 9121 8488_',
  ios-regex '^3209 9121 8456_',
  ios-regex '^3209 9121 8153_',
  ios-regex '^3209 9121 6707_',
  ios-regex '^3209 9121 5474_',
  ios-regex '^3209 9121 52033_',
  ios-regex '^3209 9121 50111_',
  ios-regex '^3209 9121 49879_',
  ios-regex '^3209 9121 49861_',
  ios-regex '^3209 9121 49843_',
  ios-regex '^3209 9121 49840_',
  ios-regex '^3209 9121 49672_',
  ios-regex '^3209 9121 49632_',
  ios-regex '^3209 9121 49581_',
  ios-regex '^3209 9121 49467_',
  ios-regex '^3209 9121 49027_',
  ios-regex '^3209 9121 48737_',
  ios-regex '^3209 9121 48425_',
  ios-regex '^3209 9121 48319_',
  ios-regex '^3209 9121 48313_',
  ios-regex '^3209 9121 48292_',
  ios-regex '^3209 9121 48170_',
  ios-regex '^3209 9121 47894_',
  ios-regex '^3209 9121 47893_',
  ios-regex '^3209 9121 47883_',
  ios-regex '^3209 9121 47865_',
  ios-regex '^3209 9121 47701_',
  ios-regex '^3209 9121 47591_',
  ios-regex '^3209 9121 47524_',
  ios-regex '^3209 9121 47387_',
  ios-regex '^3209 9121 47331_',
  ios-regex '^3209 9121 47288_',
  ios-regex '^3209 9121 47238_',
  ios-regex '^3209 9121 47190_',
  ios-regex '^3209 9121 47185_',
  ios-regex '^3209 9121 47123_',
  ios-regex '^3209 9121 44922_',
  ios-regex '^3209 9121 44766_',
  ios-regex '^3209 9121 44660_',
  ios-regex '^3209 9121 44637_',
  ios-regex '^3209 9121 44565_',
  ios-regex '^3209 9121 44558_',
  ios-regex '^3209 9121 44389_',
  ios-regex '^3209 9121 44274_',
  ios-regex '^3209 9121 43725_',
  ios-regex '^3209 9121 43716_',
  ios-regex '^3209 9121 43642_',
  ios-regex '^3209 9121 43582_',
  ios-regex '^3209 9121 43488_',
  ios-regex '^3209 9121 43425_',
  ios-regex '^3209 9121 43391_',
  ios-regex '^3209 9121 43387_',
  ios-regex '^3209 9121 43356_',
  ios-regex '^3209 9121 43300_',
  ios-regex '^3209 9121 43260_',
  ios-regex '^3209 9121 43242_',
  ios-regex '^3209 9121 43210_',
  ios-regex '^3209 9121 43116_',
  ios-regex '^3209 9121 42999_',
  ios-regex '^3209 9121 42967_',
  ios-regex '^3209 9121 42926_',
  ios-regex '^3209 9121 42910_',
  ios-regex '^3209 9121 42736_',
  ios-regex '^3209 9121 42716_',
  ios-regex '^3209 9121 42701_',
  ios-regex '^3209 9121 42626_',
  ios-regex '^3209 9121 42609_',
  ios-regex '^3209 9121 42447_',
  ios-regex '^3209 9121 42421_',
  ios-regex '^3209 9121 42397_',
  ios-regex '^3209 9121 42260_',
  ios-regex '^3209 9121 42193_',
  ios-regex '^3209 9121 42176_',
  ios-regex '^3209 9121 42169_',
  ios-regex '^3209 9121 42147_',
  ios-regex '^3209 9121 42055_',
  ios-regex '^3209 9121 41999_',
  ios-regex '^3209 9121 41902_',
  ios-regex '^3209 9121 41801_',
  ios-regex '^3209 9121 41735_',
  ios-regex '^3209 9121 41686_',
  ios-regex '^3209 9121 41417_',
  ios-regex '^3209 9121 41324_',
  ios-regex '^3209 9121 41296_',
  ios-regex '^3209 9121 40970_',
  ios-regex '^3209 9121 39427_',
  ios-regex '^3209 9121 39410_',
  ios-regex '^3209 9121 39298_',
  ios-regex '^3209 9121 39253_',
  ios-regex '^3209 9121 39185_',
  ios-regex '^3209 9121 39124_',
  ios-regex '^3209 9121 35547_',
  ios-regex '^3209 9121 35474_',
  ios-regex '^3209 9121 35211_',
  ios-regex '^3209 9121 35080_',
  ios-regex '^3209 9121 34996_',
  ios-regex '^3209 9121 34959_',
  ios-regex '^3209 9121 34755_',
  ios-regex '^3209 9121 34684_',
  ios-regex '^3209 9121 34619_',
  ios-regex '^3209 9121 34478_',
  ios-regex '^3209 9121 34418_',
  ios-regex '^3209 9121 34403_',
  ios-regex '^3209 9121 34398_',
  ios-regex '^3209 9121 34388_',
  ios-regex '^3209 9121 34296_',
  ios-regex '^3209 9121 34162_',
  ios-regex '^3209 9121 34117_',
  ios-regex '^3209 9121 33960_',
  ios-regex '^3209 9121 31704_',
  ios-regex '^3209 9121 31689_',
  ios-regex '^3209 9121 31674_',
  ios-regex '^3209 9121 31645_',
  ios-regex '^3209 9121 31541_',
  ios-regex '^3209 9121 31526_',
  ios-regex '^3209 9121 31365_',
  ios-regex '^3209 9121 31307_',
  ios-regex '^3209 9121 31274_',
  ios-regex '^3209 9121 30840_',
  ios-regex '^3209 9121 30734_',
  ios-regex '^3209 9121 29549_',
  ios-regex '^3209 9121 29434_',
  ios-regex '^3209 9121 29221_',
  ios-regex '^3209 9121 29179_',
  ios-regex '^3209 9121 28967_',
  ios-regex '^3209 9121 28865_',
  ios-regex '^3209 9121 28845_',
  ios-regex '^3209 9121 2592_',
  ios-regex '^3209 9121 25323_',
  ios-regex '^3209 9121 25145_',
  ios-regex '^3209 9121 24944_',
  ios-regex '^3209 9121 24922_',
  ios-regex '^3209 9121 24891_',
  ios-regex '^3209 9121 24706_',
  ios-regex '^3209 9121 24667_',
  ios-regex '^3209 9121 21084_',
  ios-regex '^3209 9121 20978_',
  ios-regex '^3209 9121 20967_',
  ios-regex '^3209 9121 20954_',
  ios-regex '^3209 9121 20622_',
  ios-regex '^3209 9121 197386_',
  ios-regex '^3209 9121 1967_',
  ios-regex '^3209 9121 16187_',
  ios-regex '^3209 9121 15819_',
  ios-regex '^3209 9121 15755_',
  ios-regex '^3209 9121 15656_',
  ios-regex '^3209 9121 15406_',
  ios-regex '^3209 9121 13278_',
  ios-regex '^3209 9121 13263_',
  ios-regex '^3209 9121 13102_',
  ios-regex '^3209 9121 12908_',
  ios-regex '^3209 9121 12903_',
  ios-regex '^3209 9121 12891_',
  ios-regex '^3209 9121 12861_',
  ios-regex '^3209 9121 12858_',
  ios-regex '^3209 9121 12794_',
  ios-regex '^3209 9121 12777_',
  ios-regex '^3209 9121 12599_',
  ios-regex '^3209 9121 12444_',
  ios-regex '^3209 9121 12296_',
  ios-regex '^3209 9121 197633_',
  ios-regex '^3209 9121 51625_',
  ios-regex '^3209 9121 34984_',
  ios-regex '^3209 9121 8966_'
end-set
!
as-path-set VATHAS_BGP_Customers
  ios-regex '_15924$'
end-set
!
as-path-set TT_National_over_VCNO
  dfa-regex '^1273 9121$',
  dfa-regex '^1273 9121 9021_',
  dfa-regex '^1273 9121 9000_',
  dfa-regex '^1273 9121 8927_',
  dfa-regex '^1273 9121 8869_',
  dfa-regex '^1273 9121 8831_',
  dfa-regex '^1273 9121 8721_',
  dfa-regex '^1273 9121 8705_',
  dfa-regex '^1273 9121 8685_',
  dfa-regex '^1273 9121 8678_',
  dfa-regex '^1273 9121 8517_',
  dfa-regex '^1273 9121 8505_',
  dfa-regex '^1273 9121 8488_',
  dfa-regex '^1273 9121 8456_',
  dfa-regex '^1273 9121 8153_',
  dfa-regex '^1273 9121 6707_',
  dfa-regex '^1273 9121 5474_',
  dfa-regex '^1273 9121 52033_',
  dfa-regex '^1273 9121 50111_',
  dfa-regex '^1273 9121 49879_',
  dfa-regex '^1273 9121 49861_',
  dfa-regex '^1273 9121 49843_',
  dfa-regex '^1273 9121 49840_',
  dfa-regex '^1273 9121 49672_',
  dfa-regex '^1273 9121 49632_',
  dfa-regex '^1273 9121 49581_',
  dfa-regex '^1273 9121 49467_',
  dfa-regex '^1273 9121 49027_',
  dfa-regex '^1273 9121 48737_',
  dfa-regex '^1273 9121 48425_',
  dfa-regex '^1273 9121 48319_',
  dfa-regex '^1273 9121 48313_',
  dfa-regex '^1273 9121 48292_',
  dfa-regex '^1273 9121 48170_',
  dfa-regex '^1273 9121 47894_',
  dfa-regex '^1273 9121 47893_',
  dfa-regex '^1273 9121 47883_',
  dfa-regex '^1273 9121 47865_',
  dfa-regex '^1273 9121 47701_',
  dfa-regex '^1273 9121 47591_',
  dfa-regex '^1273 9121 47524_',
  dfa-regex '^1273 9121 47387_',
  dfa-regex '^1273 9121 47331_',
  dfa-regex '^1273 9121 47288_',
  dfa-regex '^1273 9121 47238_',
  dfa-regex '^1273 9121 47190_',
  dfa-regex '^1273 9121 47185_',
  dfa-regex '^1273 9121 47123_',
  dfa-regex '^1273 9121 44922_',
  dfa-regex '^1273 9121 44766_',
  dfa-regex '^1273 9121 44660_',
  dfa-regex '^1273 9121 44637_',
  dfa-regex '^1273 9121 44565_',
  dfa-regex '^1273 9121 44558_',
  dfa-regex '^1273 9121 44389_',
  dfa-regex '^1273 9121 44274_',
  dfa-regex '^1273 9121 43725_',
  dfa-regex '^1273 9121 43716_',
  dfa-regex '^1273 9121 43642_',
  dfa-regex '^1273 9121 43582_',
  dfa-regex '^1273 9121 43488_',
  dfa-regex '^1273 9121 43425_',
  dfa-regex '^1273 9121 43391_',
  dfa-regex '^1273 9121 43387_',
  dfa-regex '^1273 9121 43356_',
  dfa-regex '^1273 9121 43300_',
  dfa-regex '^1273 9121 43260_',
  dfa-regex '^1273 9121 43242_',
  dfa-regex '^1273 9121 43210_',
  dfa-regex '^1273 9121 43116_',
  dfa-regex '^1273 9121 42999_',
  dfa-regex '^1273 9121 42967_',
  dfa-regex '^1273 9121 42926_',
  dfa-regex '^1273 9121 42910_',
  dfa-regex '^1273 9121 42736_',
  dfa-regex '^1273 9121 42716_',
  dfa-regex '^1273 9121 42701_',
  dfa-regex '^1273 9121 42626_',
  dfa-regex '^1273 9121 42609_',
  dfa-regex '^1273 9121 42447_',
  dfa-regex '^1273 9121 42421_',
  dfa-regex '^1273 9121 42397_',
  dfa-regex '^1273 9121 42260_',
  dfa-regex '^1273 9121 42193_',
  dfa-regex '^1273 9121 42176_',
  dfa-regex '^1273 9121 42169_',
  dfa-regex '^1273 9121 42147_',
  dfa-regex '^1273 9121 42055_',
  dfa-regex '^1273 9121 41999_',
  dfa-regex '^1273 9121 41902_',
  dfa-regex '^1273 9121 41801_',
  dfa-regex '^1273 9121 41735_',
  dfa-regex '^1273 9121 41686_',
  dfa-regex '^1273 9121 41417_',
  dfa-regex '^1273 9121 41324_',
  dfa-regex '^1273 9121 41296_',
  dfa-regex '^1273 9121 40970_',
  dfa-regex '^1273 9121 39427_',
  dfa-regex '^1273 9121 39410_',
  dfa-regex '^1273 9121 39298_',
  dfa-regex '^1273 9121 39253_',
  dfa-regex '^1273 9121 39185_',
  dfa-regex '^1273 9121 39124_',
  dfa-regex '^1273 9121 35547_',
  dfa-regex '^1273 9121 35474_',
  dfa-regex '^1273 9121 35211_',
  dfa-regex '^1273 9121 35080_',
  dfa-regex '^1273 9121 34996_',
  dfa-regex '^1273 9121 34959_',
  dfa-regex '^1273 9121 34755_',
  dfa-regex '^1273 9121 34684_',
  dfa-regex '^1273 9121 34619_',
  dfa-regex '^1273 9121 34478_',
  dfa-regex '^1273 9121 34418_',
  dfa-regex '^1273 9121 34403_',
  dfa-regex '^1273 9121 34398_',
  dfa-regex '^1273 9121 34388_',
  dfa-regex '^1273 9121 34296_',
  dfa-regex '^1273 9121 34162_',
  dfa-regex '^1273 9121 34117_',
  dfa-regex '^1273 9121 33960_',
  dfa-regex '^1273 9121 31704_',
  dfa-regex '^1273 9121 31689_',
  dfa-regex '^1273 9121 31674_',
  dfa-regex '^1273 9121 31645_',
  dfa-regex '^1273 9121 31541_',
  dfa-regex '^1273 9121 31526_',
  dfa-regex '^1273 9121 31365_',
  dfa-regex '^1273 9121 31307_',
  dfa-regex '^1273 9121 31274_',
  dfa-regex '^1273 9121 30840_',
  dfa-regex '^1273 9121 30734_',
  dfa-regex '^1273 9121 29549_',
  dfa-regex '^1273 9121 29434_',
  dfa-regex '^1273 9121 29221_',
  dfa-regex '^1273 9121 29179_',
  dfa-regex '^1273 9121 28967_',
  dfa-regex '^1273 9121 28865_',
  dfa-regex '^1273 9121 28845_',
  dfa-regex '^1273 9121 2592_',
  dfa-regex '^1273 9121 25323_',
  dfa-regex '^1273 9121 25145_',
  dfa-regex '^1273 9121 24944_',
  dfa-regex '^1273 9121 24922_',
  dfa-regex '^1273 9121 24891_',
  dfa-regex '^1273 9121 24706_',
  dfa-regex '^1273 9121 24667_',
  dfa-regex '^1273 9121 21084_',
  dfa-regex '^1273 9121 20978_',
  dfa-regex '^1273 9121 20967_',
  dfa-regex '^1273 9121 20954_',
  dfa-regex '^1273 9121 20622_',
  dfa-regex '^1273 9121 197386_',
  dfa-regex '^1273 9121 1967_',
  dfa-regex '^1273 9121 16187_',
  dfa-regex '^1273 9121 15819_',
  dfa-regex '^1273 9121 15755_',
  dfa-regex '^1273 9121 15656_',
  dfa-regex '^1273 9121 15406_',
  dfa-regex '^1273 9121 13278_',
  dfa-regex '^1273 9121 13263_',
  dfa-regex '^1273 9121 13102_',
  dfa-regex '^1273 9121 12908_',
  dfa-regex '^1273 9121 12903_',
  dfa-regex '^1273 9121 12891_',
  dfa-regex '^1273 9121 12861_',
  dfa-regex '^1273 9121 12858_',
  dfa-regex '^1273 9121 12794_',
  dfa-regex '^1273 9121 12777_',
  dfa-regex '^1273 9121 12599_',
  dfa-regex '^1273 9121 12444_',
  dfa-regex '^1273 9121 12296_',
  dfa-regex '^1273 9121 197633_',
  dfa-regex '^1273 9121 51625_',
  dfa-regex '^1273 9121 34984_',
  dfa-regex '^1273 9121 8966_'
end-set
!
as-path-set TT_National_over_SEABONE
  ios-regex '^6762 9121$',
  ios-regex '^6762 9121 9021_',
  ios-regex '^6762 9121 9000_',
  ios-regex '^6762 9121 8927_',
  ios-regex '^6762 9121 8869_',
  ios-regex '^6762 9121 8831_',
  ios-regex '^6762 9121 42807_',
  ios-regex '^6762 9121 8721_',
  ios-regex '^6762 9121 8705_',
  ios-regex '^6762 9121 8685_',
  ios-regex '^6762 9121 8678_',
  ios-regex '^6762 9121 8517_',
  ios-regex '^6762 9121 8505_',
  ios-regex '^6762 9121 8488_',
  ios-regex '^6762 9121 8456_',
  ios-regex '^6762 9121 8153_',
  ios-regex '^6762 9121 6707_',
  ios-regex '^6762 9121 5474_',
  ios-regex '^6762 9121 52033_',
  ios-regex '^6762 9121 50111_',
  ios-regex '^6762 9121 49879_',
  ios-regex '^6762 9121 49861_',
  ios-regex '^6762 9121 49843_',
  ios-regex '^6762 9121 49840_',
  ios-regex '^6762 9121 49672_',
  ios-regex '^6762 9121 49632_',
  ios-regex '^6762 9121 49581_',
  ios-regex '^6762 9121 49467_',
  ios-regex '^6762 9121 49027_',
  ios-regex '^6762 9121 48737_',
  ios-regex '^6762 9121 48425_',
  ios-regex '^6762 9121 48319_',
  ios-regex '^6762 9121 48313_',
  ios-regex '^6762 9121 48292_',
  ios-regex '^6762 9121 48170_',
  ios-regex '^6762 9121 47894_',
  ios-regex '^6762 9121 47893_',
  ios-regex '^6762 9121 47883_',
  ios-regex '^6762 9121 47865_',
  ios-regex '^6762 9121 47701_',
  ios-regex '^6762 9121 47591_',
  ios-regex '^6762 9121 47524_',
  ios-regex '^6762 9121 47387_',
  ios-regex '^6762 9121 47331_',
  ios-regex '^6762 9121 47288_',
  ios-regex '^6762 9121 47238_',
  ios-regex '^6762 9121 47190_',
  ios-regex '^6762 9121 47185_',
  ios-regex '^6762 9121 47123_',
  ios-regex '^6762 9121 44922_',
  ios-regex '^6762 9121 44766_',
  ios-regex '^6762 9121 44660_',
  ios-regex '^6762 9121 44637_',
  ios-regex '^6762 9121 44565_',
  ios-regex '^6762 9121 44558_',
  ios-regex '^6762 9121 44389_',
  ios-regex '^6762 9121 44274_',
