RP/0/RP0/CPU0:izmirvf_int1_asr9922#show run
Fri Apr 24 14:57:01.114 GMT-3
!! Building configuration...
!! IOS XR Configuration 7.11.21
!! Last configuration change at Fri Apr 24 09:40:53 2026 by nazim.alitkan
!
service unsupported-transceiver
hostname izmirvf_int1_asr9922
group Mngt_InBand_ACL
 control-plane
  management-plane
   inband
    interface 'TenGigE.*'
    done
  endif
  #Network-Statements#
  if community matches-any Bgp-Main-Network-Statements then
    done
  endif
  if community matches-any Dc-Blocks then
    done
  endif
  #Announce-Upstreams#
  if as-path in Upstreams then
    done
  endif
  #Announce-Bgp-Customers#
  if community matches-any BGP-Customers then
    done
  endif
  #Announce-Peerings#
  if community matches-any Peerings then
    done
  endif
  #Tr-1#
  if community matches-any TIER1-GLOBAL-COMMUNITY then
    done
  endif
  #Voice-Networks#
  if destination in (212.15.6.0/24, 212.15.13.0/24) then
    done
  endif
  #bt_nw#
  if destination in (213.194.65.0/24, 213.194.64.0/20) then
    done
  endif
  #geri_kalan#
  drop
end-policy
!
route-policy from_turknet_tier1_import
  delete community all
  #REMOVE_RFC1918 
  if destination in Reject-RFC1918 then
    drop
  endif
  #REJECT_SMALLER_THAN-/24
  if destination in Smaller_Than_24 then
    drop
  endif
  if destination in Default then
    drop
  endif
  #REJECT TT PREFIXES
  if as-path in (ios-regex '9121.*') then
    drop
  endif
  #Turknet_Netone
  if destination in Accept-Route_Turknet and as-path in (ios-regex '^12735_') then
    set local-preference 155
    set community tier1_global_community additive
    set community Turknet_Netone additive
    done
  endif
  drop
end-policy
!
route-policy ANKARA_CGN_IPv6_BGP-IMPORT
  drop
end-policy
!
route-policy ARENA_PUBLIC_WIFI_IMPORT_1
  if destination in VFNET-ARENA-PUBLIC-WIFI then
    set local-preference 130
    set community BGP-Customers additive
    done
  endif
  drop
end-policy
!
route-policy ARENA_PUBLIC_WIFI_IMPORT_2
  if destination in VFNET-ARENA-PUBLIC-WIFI then
    set local-preference 90
    set community BGP-Customers additive
    done
  endif
  drop
end-policy
!
route-policy Default_and_AS15924_Export
  if destination in (0.0.0.0/0) then
    done
  endif
  #Reject-Smaller-Than-/24#
  if destination in (0.0.0.0/0 ge 25) then
    drop
  endif
  #remove_rfc1918#
  if destination in (10.0.0.0/8 ge 32, 172.16.0.0/12 ge 32, 192.168.0.0/16 ge 32) then
    drop
  endif
  #Reject-Term#
  if community matches-any Dont-Announce-to-Customers then
    drop
  endif
  #Datacenter-Networks#
  if community matches-any Dc-Blocks then
    done
  endif
  #Announce-Bgp-Customers#
  if community matches-any BGP-Customers then
    done
  endif
  if as-path in VATHAS_BGP_Customers then
    done
  endif
  if as-path is-local then
    done
  endif
  if as-path originates-from '15924'  then
    done
  endif
  drop
end-policy
!
route-policy IC-VFNET-BODRUM-ISG-IMPORT
  if destination in VFNET-BODRUM-ISG-PREFIXES then
    set community VFNET_BODRUMISG additive
    set community BGP-Customers additive
    set local-preference 200
    done
  endif
  drop
end-policy
!
route-policy IC-VFNET-MANISA-ISG-IMPORT
  if destination in VFNET-MANISA-ISG-PREFIXES then
    set community VFNET_MANISAISG additive
    set community BGP-Customers additive
    set local-preference 200
    done
  endif
  drop
end-policy
!
route-policy IC-VFNET-MERSIN-ISG-IMPORT
  if destination in VFNET-MERSIN-ISG-PREFIXES then
    set community VFNET_MERSINISG additive
    set community BGP-Customers additive
    set local-preference 200
    done
  endif
  drop
end-policy
!
route-policy IC-VFNET-SAMSUN-ISG-IMPORT
  if destination in VFNET-SAMSUN-ISG-PREFIXES then
    set community VFNET_SAMSUNISG additive
    set community BGP-Customers additive
    set local-preference 200
    done
  endif
  drop
end-policy
!
route-policy IZMIR-GOOGLE-DENEME-EXPORT
  #REMOVE_RFC1918 
  if destination in Reject-RFC1918 then
    drop
  endif
  if destination in Smaller_Than_24 then
    drop
  endif
  if destination in Default then
    drop
  endif
  if community matches-any DO-NOT-ANNOUNCE-TNAP then
    drop
  endif
  #REJECT COGENT IP TRANSIT PREFIXES
  if as-path in (ios-regex '^174_') then
    drop
  endif
  if as-path in (ios-regex '^6762_') then
    drop
  endif
  #REJECT TT PREFIXES
  if as-path in (ios-regex '^9121_') then
    drop
  endif
  #REJECT INTEROUTE PREFIXES
  if as-path in (ios-regex '^8928_') then
    drop
  endif
  #REJECT Superonline PREFIXES
  if as-path in (ios-regex '^34984_') then
    drop
  endif
  #REJECT VCNO IP TRANSIT PREFIXES
  if as-path in (ios-regex '^1273_') then
    drop
  endif
  #TNAP REJECT
  if community matches-any TIER1-GLOBAL-COMMUNITY then
    drop
  endif
  #VFNET BIRI PREFIXES
  if community matches-any VFNET_ADANAISG or community matches-any VFNET_ANTALYAISG or community matches-any VFNET_IZMITISG or community matches-any VFNET-ULUS-ODM or community matches-any VFNET-IZMIRHATAYTT or community matches-any VFNET-ANKARA_FTTH or community matches-any VFNET_AFYONISG or community matches-any VFNET_BALIKESIRISG or community matches-any VFNET_MANISAISG or community matches-any VFNET-ANTALYA_FTTH or community matches-any VFNET_ADANAFTTHISG or community matches-any VFNET-IZMIR_FTTH then
    prepend as-path 15924 2
    drop
  endif
  #VODAFONE_MOBILE
  if community matches-any VF-ESY-GGSN or community matches-any VF-ESY-GGSN-GR1 or community matches-any VF-ESY-GGSN-GR2 or community matches-any VF-ESY-Catch_All then
    prepend as-path 15924 2
    done
  endif
  if community matches-any VF-ERZ-GGSN or community matches-any VF-SAM-GGSN or community matches-any VF-DYB-GGSN then
    done
  endif
  if community matches-any VF-TZL-GGSN or community matches-any VF-TZL-Catch_All then
    prepend as-path 15924 2
    done
  endif
  if community matches-any VF-GZM-GGSN or community matches-any VF-PSK-Catch_All or community matches-any VF-ADN-GGSN or community matches-any VF-ADN-Catch_All or community matches-any VF-PSK-GGSN or community matches-any VF-ANT-GGSN or community matches-any VF-GZM-Catch_All then
    done
  endif
  #VFNET BIRI PREFIXES
  if community matches-any VFNET-CAMLICAISG or community matches-any VFNET-GTEPE or community matches-any VFNET-ATAKOY-2 or community matches-any VFNET-ATAKOY or community matches-any VFNET_ADANAFTTHISG or community matches-any VFNET-TUZLA_FTTH or community matches-any VFNET-ESENTEPE_FTTH then
    drop
  endif
  if community matches-any Ulakbim then
    drop
  endif
  if community matches-any Magticom then
    drop
  endif
  #ISGLER
  if as-path in (ios-regex '^8386_') then
    drop
  endif
  #MOBIL
  if as-path in (ios-regex '^15897_') then
    done
  endif
  #VFNET (VATHAS) BGP CUSTOMERS
  if community matches-any BGP-Customers then
    done
  endif
  drop
end-policy
!
route-policy IZMIR_CGN2_IPv6_BGP-IMPORT
  #BNG IPv6_STATIC_NON-CGNAT_ISG_PREFIX
  if destination in BNG_IPv6_STATIC_NON-CGNAT then
    set community BGP-Customers additive
    set local-preference 200
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community Qwilt_izmir_primary additive
    set community Qwilt_istanbul_secondary additive
    set community VCNO_IZMIR_INT2_COMMUNITY_PRIMARY additive
    set community 6762:18612 additive
    set community TT_PRIMARY_IZMIR_INT_COMMUNITY_PRIMARY additive
    set community TT_PRIMARY_ESENTEPE_INT2_COMMUNITY_SECONDARY additive
    set community SOL_PRIMARY_IZMIR_INT_COMMUNITY_PRIMARY additive
    set community SOL_PRIMARY_TUZLA_INT_COMMUNITY_SECONDARY additive
    set community SEABONE-Lpref90 additive
    done
  endif
  #SAMSUN_IPv6_ISG_PREFIX
  if destination in Samsun-IPv6-Isg-PREFIXES then
    set community BGP-Customers additive
    set local-preference 240
    set community VFNET_SAMSUNISG additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community Qwilt_izmir_primary additive
    set community Qwilt_istanbul_secondary additive
    set community VCNO_IZMIR_INT2_COMMUNITY_PRIMARY additive
    set community 6762:18612 additive
    set community TT_PRIMARY_IZMIR_INT_COMMUNITY_PRIMARY additive
    set community TT_PRIMARY_ESENTEPE_INT2_COMMUNITY_SECONDARY additive
    set community SOL_PRIMARY_IZMIR_INT_COMMUNITY_PRIMARY additive
    set community SOL_PRIMARY_TUZLA_INT_COMMUNITY_SECONDARY additive
    set community SEABONE-Lpref90 additive
    done
  endif
  drop
end-policy
!
route-policy NOKIA-DEEPFIELD-Full_Route
  done
end-policy
!
route-policy Vodafone_Mobile_BGP-IMPORT
  if destination in (176.219.216.0/22) then
    drop
  endif
  #BTK-DNS-PREFIXES
  if destination in (185.67.34.0/24, 185.67.32.0/24) then
    set community BGP-Customers additive
    set local-preference 180
    set community 1273:18621 additive
    set community 1273:15722 additive
    set community TT_PRIMARY_ESENTEPE_INT2_COMMUNITY_PRIMARY additive
    set community TT_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SOL_PRIMARY_TUZLA_INT_COMMUNITY_PRIMARY additive
    set community SOL_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SEABONE-Lpref90 additive
    done
  endif
  #Mobile_DNS_FB_Caching
  if destination in (212.65.128.0/19) then
    set community BGP-Customers additive
    set local-preference 160
    set community IST_AND_BGP_CUSTOMERS additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community 1273:18621 additive
    set community 1273:15722 additive
    set community TT_PRIMARY_IZMIR_INT_COMMUNITY_PRIMARY additive
    set community TT_PRIMARY_ESENTEPE_INT2_COMMUNITY_SECONDARY additive
    set community SEABONE-Lpref90 additive
    done
  endif
  #COPS-AGENTS-PREFIXES
  if destination in (217.31.237.0/24) then
    set community BGP-Customers additive
    set local-preference 160
    set community IST_AND_BGP_CUSTOMERS additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community Qwilt_istanbul_primary additive
    set community Qwilt_izmir_secondary additive
    set community 1273:15721 additive
    set community 1273:18622 additive
    set community TT_PRIMARY_IZMIR_INT_COMMUNITY_PRIMARY additive
    set community TT_PRIMARY_ESENTEPE_INT2_COMMUNITY_SECONDARY additive
    set community SOL_PRIMARY_TUZLA_INT_COMMUNITY_PRIMARY additive
    set community SOL_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SEABONE-Lpref90 additive
    done
  endif
  #uc.vodafone.com.tr
  if destination in (217.31.224.0/19) then
    set community BGP-Customers additive
    set local-preference 160
    set community VCNO_PRIMARY_ESEYURT_INT1_COMMUNITY_PRIMARY additive
    set community 1273:18622 additive
    set community IST_AND_BGP_CUSTOMERS additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community TT_PRIMARY_ESENTEPE_INT2_COMMUNITY_PRIMARY additive
    set community TT_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SOL_PRIMARY_TUZLA_INT_COMMUNITY_PRIMARY additive
    set community SOL_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SEABONE-Lpref90 additive
    done
  endif
  if destination in (188.38.0.0/16) then
    set community BGP-Customers additive
    set local-preference 160
    set community IST_AND_BGP_CUSTOMERS additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community VCNO_IZMIR_INT1_COMMUNITY_PRIMARY additive
    set community 1273:15722 additive
    set community SEABONE-Lpref90 additive
    done
  endif
  #CPN_To_VF_Global_WAF
  if destination in Cpn_to_VF_Global_WAF then
    set community BGP-Customers additive
    set local-preference 160
    set community IST_AND_BGP_CUSTOMERS additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community 1273:18621 additive
    set community 1273:15722 additive
    set community SEABONE-Lpref90 additive
    done
  endif
  #RedBox_Prefixes
  if destination in wttx_Red_Box_GZM_SSR then
    set community BGP-Customers additive
    set local-preference 160
    set community IST_AND_BGP_CUSTOMERS additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community 6762:18821 additive
    set community 1273:15722 additive
    set community SEABONE-Lpref90 additive
    done
  endif
  if community matches-any VF-TZL-vGGSN51 then
    set community BGP-Customers additive
    set local-preference 160
    set community IST_AND_BGP_CUSTOMERS additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community Qwilt_istanbul_primary additive
    set community Qwilt_izmir_secondary additive
    set community GGC-High-Preference additive
    set community GGC-4G-Services additive
    set community 1273:15721 additive
    set community 3356:15912 additive
    set community TT_PRIMARY_ESENTEPE_INT2_COMMUNITY_PRIMARY additive
    set community TT_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SOL_PRIMARY_TUZLA_INT_COMMUNITY_PRIMARY additive
    set community SOL_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SEABONE-Lpref90 additive
    done
  endif
  #ISTANBUL_TZL_CGN
  if community matches-any VF-TZL-GGSN then
    set community BGP-Customers additive
    set local-preference 160
    set community IST_AND_BGP_CUSTOMERS additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community Qwilt_istanbul_primary additive
    set community Qwilt_izmir_secondary additive
    set community GGC-High-Preference additive
    set community GGC-4G-Services additive
    set community 1273:18621 additive
    set community 1273:15722 additive
    set community TT_PRIMARY_ESENTEPE_INT2_COMMUNITY_PRIMARY additive
    set community TT_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SOL_PRIMARY_TUZLA_INT_COMMUNITY_PRIMARY additive
    set community SOL_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SEABONE-Lpref90 additive
    done
  endif
  if community matches-any VF-ESY-vGGSN01 then
    set community BGP-Customers additive
    set local-preference 160
    set community IST_AND_BGP_CUSTOMERS additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community Qwilt_istanbul_primary additive
    set community Qwilt_izmir_secondary additive
    set community GGC-High-Preference additive
    set community GGC-4G-Services additive
    set community 1273:18622 additive
    set community 1273:15721 additive
    set community TT_PRIMARY_ESENTEPE_INT2_COMMUNITY_PRIMARY additive
    set community TT_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SOL_PRIMARY_TUZLA_INT_COMMUNITY_PRIMARY additive
    set community SOL_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SEABONE-Lpref90 additive
    done
  endif
  if community matches-any VF-ESY-vGGSN02 then
    set community BGP-Customers additive
    set local-preference 160
    set community IST_AND_BGP_CUSTOMERS additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community Qwilt_istanbul_primary additive
    set community Qwilt_izmir_secondary additive
    set community GGC-High-Preference additive
    set community GGC-4G-Services additive
    set community 1273:18622 additive
    set community 1273:15721 additive
    set community TT_PRIMARY_ESENTEPE_INT2_COMMUNITY_PRIMARY additive
    set community TT_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SOL_PRIMARY_TUZLA_INT_COMMUNITY_PRIMARY additive
    set community SOL_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SEABONE-Lpref90 additive
    done
  endif
  if community matches-any VF-ESY-GGSN then
    set community BGP-Customers additive
    set local-preference 160
    set community IST_AND_BGP_CUSTOMERS additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community Qwilt_istanbul_primary additive
    set community Qwilt_izmir_secondary additive
    set community GGC-High-Preference additive
    set community GGC-4G-Services additive
    set community 1273:18622 additive
    set community 1273:15721 additive
    set community TT_PRIMARY_ESENTEPE_INT2_COMMUNITY_PRIMARY additive
    set community TT_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SOL_PRIMARY_TUZLA_INT_COMMUNITY_PRIMARY additive
    set community SOL_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SEABONE-Lpref90 additive
    done
  endif
  if community matches-any VF-TZL-Catch_All then
    set community BGP-Customers additive
    set local-preference 160
    set community IST_AND_BGP_CUSTOMERS additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community Qwilt_istanbul_primary additive
    set community Qwilt_izmir_secondary additive
    set community GGC-High-Preference additive
    set community GGC-4G-Services additive
    set community 1273:18621 additive
    set community 1273:15722 additive
    set community TT_PRIMARY_ESENTEPE_INT2_COMMUNITY_PRIMARY additive
    set community TT_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SOL_PRIMARY_TUZLA_INT_COMMUNITY_PRIMARY additive
    set community SOL_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SEABONE-Lpref90 additive
    done
  endif
  #PURSAKLAR_CGN
  if community matches-any VF-PSK-GGSN then
    set community BGP-Customers additive
    set local-preference 160
    set community IST_AND_BGP_CUSTOMERS additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community Qwilt_istanbul_primary additive
    set community Qwilt_izmir_secondary additive
    set community GGC-High-Preference additive
    set community GGC-4G-Services additive
    set community VCNO_IZMIR_INT2_COMMUNITY_PRIMARY additive
    set community 1273:15722 additive
    set community TT_PRIMARY_ESENTEPE_INT2_COMMUNITY_PRIMARY additive
    set community TT_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SOL_PRIMARY_TUZLA_INT_COMMUNITY_SECONDARY additive
    set community SOL_PRIMARY_IZMIR_INT_COMMUNITY_PRIMARY additive
    set community SEABONE-Lpref90 additive
    done
  endif
  if community matches-any VF-ANT-GGSN then
    set community BGP-Customers additive
    set local-preference 160
    set community IST_AND_BGP_CUSTOMERS additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community Qwilt_izmir_primary additive
    set community Qwilt_istanbul_secondary additive
    set community GGC-High-Preference additive
    set community GGC-4G-Services additive
    set community VCNO_IZMIR_INT1_COMMUNITY_PRIMARY additive
    set community 1273:15722 additive
    set community TT_PRIMARY_IZMIR_INT_COMMUNITY_PRIMARY additive
    set community TT_PRIMARY_ESENTEPE_INT2_COMMUNITY_SECONDARY additive
    set community SOL_PRIMARY_IZMIR_INT_COMMUNITY_PRIMARY additive
    set community SOL_PRIMARY_TUZLA_INT_COMMUNITY_SECONDARY additive
    set community SEABONE-Lpref90 additive
    done
  endif
  if community matches-any VF-PSK-Catch_All then
    set community BGP-Customers additive
    set local-preference 160
    set community IST_AND_BGP_CUSTOMERS additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community Qwilt_istanbul_primary additive
    set community Qwilt_izmir_secondary additive
    set community GGC-High-Preference additive
    set community GGC-4G-Services additive
    set community VCNO_IZMIR_INT2_COMMUNITY_PRIMARY additive
    set community 1273:15722 additive
    set community TT_PRIMARY_ESENTEPE_INT2_COMMUNITY_PRIMARY additive
    set community TT_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SOL_PRIMARY_TUZLA_INT_COMMUNITY_SECONDARY additive
    set community SOL_PRIMARY_IZMIR_INT_COMMUNITY_PRIMARY additive
    set community SEABONE-Lpref90 additive
    done
  endif
  #GAZIEMIR_CGN
  if community matches-any VF-GZM-GGSN then
    set community BGP-Customers additive
    set local-preference 160
    set community IST_AND_BGP_CUSTOMERS additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community Qwilt_izmir_primary additive
    set community Qwilt_istanbul_secondary additive
    set community GGC-High-Preference additive
    set community GGC-4G-Services additive
    set community VCNO_IZMIR_INT1_COMMUNITY_PRIMARY additive
    set community 1273:15722 additive
    set community TT_PRIMARY_IZMIR_INT_COMMUNITY_PRIMARY additive
    set community TT_PRIMARY_ESENTEPE_INT2_COMMUNITY_SECONDARY additive
    set community SOL_PRIMARY_IZMIR_INT_COMMUNITY_PRIMARY additive
    set community SOL_PRIMARY_TUZLA_INT_COMMUNITY_SECONDARY additive
    set community SEABONE-Lpref90 additive
    done
  endif
  if community matches-any VF-GZM-Catch_All then
    set community BGP-Customers additive
    set local-preference 160
    set community IST_AND_BGP_CUSTOMERS additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community Qwilt_izmir_primary additive
    set community Qwilt_istanbul_secondary additive
    set community GGC-High-Preference additive
    set community GGC-4G-Services additive
    set community VCNO_IZMIR_INT1_COMMUNITY_PRIMARY additive
    set community 1273:15722 additive
    set community TT_PRIMARY_IZMIR_INT_COMMUNITY_PRIMARY additive
    set community TT_PRIMARY_ESENTEPE_INT2_COMMUNITY_SECONDARY additive
    set community SOL_PRIMARY_IZMIR_INT_COMMUNITY_PRIMARY additive
    set community SOL_PRIMARY_TUZLA_INT_COMMUNITY_SECONDARY additive
    set community SEABONE-Lpref90 additive
    done
  endif
  #ADANA_CGN
  if community matches-any VF-ADN-GGSN then
    set community BGP-Customers additive
    set local-preference 160
    set community IST_AND_BGP_CUSTOMERS additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community Qwilt_izmir_primary additive
    set community Qwilt_istanbul_secondary additive
    set community GGC-High-Preference additive
    set community GGC-4G-Services additive
    set community 1273:18622 additive
    set community VCNO_IZMIR_INT1_COMMUNITY_PRIMARY additive
    set community TT_PRIMARY_IZMIR_INT_COMMUNITY_PRIMARY additive
    set community TT_PRIMARY_ESENTEPE_INT2_COMMUNITY_SECONDARY additive
    set community SOL_PRIMARY_IZMIR_INT_COMMUNITY_PRIMARY additive
    set community SOL_PRIMARY_TUZLA_INT_COMMUNITY_SECONDARY additive
    set community SEABONE-Lpref90 additive
    done
  endif
  if community matches-any VF-ADN-Catch_All then
    set community BGP-Customers additive
    set local-preference 160
    set community IST_AND_BGP_CUSTOMERS additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community Qwilt_izmir_primary additive
    set community Qwilt_istanbul_secondary additive
    set community GGC-High-Preference additive
    set community GGC-4G-Services additive
    set community 1273:18622 additive
    set community VCNO_IZMIR_INT1_COMMUNITY_PRIMARY additive
    set community TT_PRIMARY_IZMIR_INT_COMMUNITY_PRIMARY additive
    set community TT_PRIMARY_ESENTEPE_INT2_COMMUNITY_SECONDARY additive
    set community SOL_PRIMARY_IZMIR_INT_COMMUNITY_PRIMARY additive
    set community SOL_PRIMARY_TUZLA_INT_COMMUNITY_SECONDARY additive
    set community SEABONE-Lpref90 additive
    done
  endif
  #ESENYURT_CGN
  if community matches-any VF-ESY-CGN then
    set community BGP-Customers additive
    set local-preference 160
    set community IST_AND_BGP_CUSTOMERS additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community Qwilt_istanbul_primary additive
    set community Qwilt_izmir_secondary additive
    set community GGC-High-Preference additive
    set community GGC-4G-Services additive
    set community 1273:15721 additive
    set community 1273:18622 additive
    set community TT_PRIMARY_ESENTEPE_INT2_COMMUNITY_PRIMARY additive
    set community TT_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SOL_PRIMARY_TUZLA_INT_COMMUNITY_PRIMARY additive
    set community SOL_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SEABONE-Lpref90 additive
    done
  endif
  if community matches-any VF-ESY-GGSN-GR2 then
    set community BGP-Customers additive
    set local-preference 160
    set community IST_AND_BGP_CUSTOMERS additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community Qwilt_istanbul_primary additive
    set community Qwilt_izmir_secondary additive
    set community GGC-High-Preference additive
    set community GGC-4G-Services additive
    set community 1273:15721 additive
    set community 1273:18622 additive
    set community TT_PRIMARY_ESENTEPE_INT2_COMMUNITY_PRIMARY additive
    set community TT_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SOL_PRIMARY_TUZLA_INT_COMMUNITY_PRIMARY additive
    set community SOL_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SEABONE-Lpref90 additive
    done
  endif
  if community matches-any VF-ESY-Catch_All then
    set community BGP-Customers additive
    set local-preference 160
    set community IST_AND_BGP_CUSTOMERS additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community Qwilt_istanbul_primary additive
    set community Qwilt_izmir_secondary additive
    set community GGC-High-Preference additive
    set community GGC-4G-Services additive
    set community 1273:15721 additive
    set community 1273:18622 additive
    set community TT_PRIMARY_ESENTEPE_INT2_COMMUNITY_PRIMARY additive
    set community TT_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SOL_PRIMARY_TUZLA_INT_COMMUNITY_PRIMARY additive
    set community SOL_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SEABONE-Lpref90 additive
    done
  endif
  if community matches-any VF-TUZLA-PRFX-TO-IR or community matches-any VF-TUZLA-PRFX-TO-TT or community matches-any VF-TUZLA-PRFX-TO-TNAP or community matches-any VF-PSK-PRFX-TO-IR or community matches-any VF-PSK-PRFX-TO-TT or community matches-any VF-PSK-PRFX-TO-TNAP and destination in VF-MOBILE-PREFIXES then
    set community BGP-Customers additive
    set local-preference 160
    set community ANK_BOLGE_BGP_CUSTOMERS additive
    set community MOBILE_TUZLA additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community Qwilt_istanbul_primary additive
    set community Qwilt_izmir_secondary additive
    set community GGC-High-Preference additive
    set community GGC-4G-Services additive
    set community 1273:15721 additive
    set community 1273:18622 additive
    set community TT_PRIMARY_ESENTEPE_INT2_COMMUNITY_PRIMARY additive
    set community TT_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SOL_PRIMARY_TUZLA_INT_COMMUNITY_PRIMARY additive
    set community SOL_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SEABONE-Lpref90 additive
    done
  endif
  if destination in NAT44_VF_BLOCKS_192 then
    set community BGP-Customers additive
    set local-preference 160
    set community ANK_BOLGE_BGP_CUSTOMERS additive
    set community GGC-High-Preference additive
    set community GGC-4G-Services additive
    set community 1273:18622 additive
    set community 1273:15721 additive
    set community VFNET_TT additive
    set community TTNET-Sadece-yurtici additive
    set community TT_PRIMARY_ESENTEPE_INT2_COMMUNITY_PRIMARY additive
    set community TT_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SOL_PRIMARY_TUZLA_INT_COMMUNITY_PRIMARY additive
    set community SOL_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    set community SEABONE-Lpref90 additive
    done
  endif
  drop
end-policy
!
route-policy Vodafone_Mobile_BGP_EXPORT
  if destination in (0.0.0.0/0) then
    done
  endif
  if community matches-any MOBIL-INTERNAL-DDOS-MITIGATION_IZMIR then
    done
  endif
  drop
end-policy
!
route-policy from_sol_tier1_import_yeni
  delete community all
  #REJECT INVALID RPKI
  if validation-state is invalid then
    drop
  endif
  #REMOVE_RFC1918 
  if destination in Reject-RFC1918 then
    drop
  endif
  #REJECT_SMALLER_THAN-/24
  if destination in Smaller_Than_24 then
    drop
  endif
  if destination in Default then
    drop
  endif
  #REJECT TT PREFIXES
  if as-path in (ios-regex '9121.*') then
    drop
  endif
  if as-path in ISNET then
    set local-preference 172
    set community tier1_global_community additive
    set community sol additive
    done
  endif
  if destination in ISG_IP_Transit_Service_Over_SOL then
    set community ISG_SOL_RR_Deny additive
    done
  endif
  #SOL ortak_bgp_musterileri
  if destination in ortak_bgp_musterileri then
    set local-preference 160
    set community tier1_global_community additive
    set community sol additive
    done
  endif
  #Accept-Route-sol 
  if destination in Accept-Route-sol or as-path in (ios-regex '^34984_') then
    set local-preference 170
    set community tier1_global_community additive
    set community sol additive
    done
  endif
  drop
end-policy
!
route-policy to_sol_tier1_export_BACKUP
  if community matches-any DO-NOT-ANNOUNCE-TNAP then
    drop
  endif
end-policy
!
route-policy IC-VFNET-ANTALYA-ISG-IMPORT
  if destination in VFNET-ANTALYA-ISG-PREFIXES then
    set community VFNET_ANTALYAISG additive
    set community BGP-Customers additive
    set local-preference 200
    done
  endif
  drop
end-policy
!
route-policy IC-VFNET-ERZURUM-ISG-IMPORT
  if destination in VFNET-ERZURUM-ISG-PREFIXES then
